MRBID,RIVERBASIN,AREA,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,MEAN,CLASS
2201,ORONTES,46950.31855811672,0.3971045107702659,2.6042121701025858,1.6397109404087962,0.9332792924481592,2.642282955957525,2.8302356479364823,1.1389960357971207,1.151087053173724,1.5738356027936302,1.0380596356522598,0.9370260736578804,0.4630515246248055,0.8357020362469223,3.0620023533969074,,1.5176132737833616,SRD
2904,DEAD SEA,54249.87669983742,0.0345147261945344,0.3629475918793292,0.249455180579478,0.1307491873351622,0.4146143952247443,0.4068553903729233,0.3900193700702043,0.1919364843543733,0.3053230168059253,0.159391250187475,0.1630967823758293,0.0441094319191184,0.2247370671203073,1.0615214040510386,,0.2956622341764602,SRD
6101,JOKULSA A FJOLLUM,7600.055355001968,109.3305706334946,96.9009266973499,88.46154034981102,102.25247573330454,86.11373919921637,89.66142761880502,83.27378989802517,85.68024790038592,95.66069355671178,104.9647607354269,99.91265122633128,95.5590059510481,103.17428141611424,115.80262601367238,,96.91062406640697,SD
6102,KEM,42365.56893197461,71.33676814450314,71.93928749142259,70.32637430692454,78.36826549960657,55.633177053753336,70.88974273997638,69.49009917908262,67.76078440877987,70.66211268744432,85.329231777145,56.24336850713422,70.69930232493098,65.86351698393555,85.531643626323,,70.71954819506871,SD
6103,KOVDA,10414.848960521753,69.24749704073764,74.0995226057585,64.5335544526821,73.8564334287419,62.05934478238397,73.65807748370575,67.70595504599119,69.6444758165564,74.88757813951013,85.10447802187869,48.78487051723258,64.3773050640204,67.73772856658108,85.50932873409067,,70.08615354999077,SD
6104,LAGARFLJOT,3332.5603745255603,76.21224482240028,81.51571490320507,62.33507242675877,73.22058088465099,64.02317368462127,63.13550440577464,57.26061419146259,67.22202178279024,69.34438797209053,94.92569700605164,89.30529669175606,78.44742063268468,80.36103011116923,88.2020002860153,,74.67933998581654,SD
6105,MEZEN,77249.00234100278,33.70168638440488,45.313568486207856,36.281769360270545,39.15953790020215,37.18851915876377,34.51128233181966,40.88883230029198,31.894206415613336,29.07285871441328,37.32485542559955,33.992594237473426,35.19636750317834,29.068374896170106,35.976649041710346,,35.68365015400851,SD
6106,ONEGA,63244.662169959614,77.05539911042511,84.83427002082333,95.8832128610913,91.34643181315532,71.6099219927863,70.39084830740877,73.72479252102433,62.4058412096214,69.65168880214209,91.22000121355497,80.47868617174926,64.28604773280081,70.69708789826481,67.71582466822595,,76.52143245164812,SD
6108,PONOY,14345.611960392069,69.25260732485886,89.56090736761303,78.86378570750811,86.12359618169786,75.92775864840354,61.47893672540834,74.531421934654,73.7210667252879,76.39282586612353,76.78341869161446,69.91110172880792,75.34085625560557,62.36545028323803,88.97867921551818,,75.65945804688138,SD
6109,SEVERNAYA DVINA,308660.78882485436,70.03425993906662,82.2689592311965,84.48535040551567,77.39322774112519,66.70819964619298,57.80511147605172,70.38496038721765,55.50184560568432,57.84949281383241,78.50302456135917,71.14110601788822,57.16465481641469,62.72187355631853,61.72488106579816,,68.1204962331187,SD
6110,SVARTA,3594.903898080324,99.05601335740724,95.85399055792836,72.21753962310368,88.19279406141204,75.49481383176092,79.53621370971719,81.12534135368202,75.33808181526211,88.80580490831306,90.58539560098812,88.5652100040946,84.21593698550843,97.74687224050749,112.2914181809416,,87.7875304450448,SD
6111,TANA,16872.1287217794,48.77946023957296,80.85730971348796,53.46453532569232,61.60632621657166,56.225032750936606,50.52783754979229,68.22026180973594,55.788080956036254,67.74742298054312,58.8565914547903,40.4157467693714,57.93208682987272,59.4308606816821,64.30186103913148,,58.868101022658365,SD
6112,TULOMA,26591.837764430536,68.80209584204587,89.2308805716425,77.07224126234104,77.86825309700005,67.14354220249591,66.55890867974102,69.70636815720535,67.87369150582724,75.00753385017836,75.64802304162025,58.95847156100721,64.50108352316882,69.90693211529296,72.09715292467332,,71.45536988101713,SD
6113,VARZUGA,5915.780689757753,61.20032273779541,75.37119380937698,71.40702554785554,79.82855104636683,57.60297543450421,62.55576603550599,58.6623092813196,60.30784241189583,69.90372453873134,76.67129419520226,56.664796632739034,67.53524147963635,59.31716356607763,85.00559004601251,,67.28812834021569,SD
6114,VYG,31521.13601534964,71.41339639227928,78.04602239399344,76.7524978188129,83.10441524826905,52.08649451141855,65.91369850021115,59.50115112065401,56.25814206867834,57.16774457317222,76.94713636301864,66.43714965799884,60.48448687521128,58.07381955590606,59.52238979715432,,65.83632463405557,SD
6201,ANGERMANALVEN,31638.686654434896,71.73204423114531,82.49350193438278,69.0667299394977,69.09831311668108,68.52342229215216,63.40807049730152,80.19962166685478,62.91181093143901,69.02044492558768,86.18689897561391,63.38930163894359,69.91746321885934,76.83163373241982,80.92916752400748,,72.40774461606328,SD
6202,DANUBE,797335.1485306777,18.86904157065165,25.580322057953655,19.073812439469076,11.953748478630638,22.102125771386305,33.03252966670855,22.466361717211736,27.03726675773191,12.63936662510751,16.161203368571062,25.749084537217513,24.940190014827177,19.241005172284115,19.645171427356537,,21.32080211465053,SRD
6203,"DAUGAVA (also ZAPADNAYA DVINA, also ZAKHODNAYA DZVINA)",86019.60958811837,49.88615526389379,60.29129856162697,53.20342771384795,43.7239101750882,45.990322640578384,56.912876667529886,42.375328231339715,43.10452632404765,34.62259865179317,44.72408316934337,55.46314612255726,31.16246973227907,42.6494169510745,40.397426107779715,,46.03621330805568,SD
6204,DNIEPER,511694.73889551475,35.44478998451942,49.01932396807096,30.843155529757283,21.94339516275055,34.84915554425686,46.86519146292863,35.04722803504025,37.040820499478606,28.21265122308192,24.779085997826567,44.00186709005816,35.37761106133509,35.0457129627479,34.201588071412324,,35.190826899518896,SD
6205,DNIESTR,73381.76733741183,27.6537714075951,40.41277822343475,24.365968705989953,15.786080087312875,31.630595985280404,38.7672085706566,29.465160609273624,33.96862822254584,21.379959452956655,18.86846821197167,31.276696935100613,31.05134448447293,26.197416641174367,24.26818558333986,,28.220875937221802,SRD
6206,DON,439141.6576055678,30.863737497839004,47.807688932833074,25.13291029776369,24.017580092576942,31.757620090899,34.4247093638427,33.73941563660129,37.57059626106819,20.1723604827297,22.281746590113332,35.8759947118599,36.9143508052006,25.02348653402131,36.47921735370492,,31.57581533221812,SD
6207,DORDOGNE,23838.024687421144,6.815412284517416,5.802192881595394,4.725144934654724,3.30090172356066,7.639014148644007,9.108662551266312,7.512763796228832,6.842919185988491,6.485563954406618,5.412810075907787,10.50874273607058,9.025360300499834,2.9601318213994494,6.70764791212369,,6.631947736204556,SRD
6208,DOURO (also DUERO),97379.6022855506,2.0729432947644963,3.2517342884330747,2.0499840876583537,1.6039358884245691,4.676534722961395,4.805718785367365,3.756728579777646,4.3551971664044125,6.156785193231019,4.620337907283813,8.313645173250436,3.679290143049499,3.347772036162656,3.3872823640315746,,4.005563545057165,SRD
6209,DRAMSELVA,17269.318518472464,83.07651947704885,51.234978402726526,69.30004028979009,63.65504739668466,50.240733761813985,59.44991484344811,55.35254225310608,57.14117708057089,69.06751784724722,92.73523009042866,53.07136652524734,54.85334886453649,71.69120690700368,69.2784250239749,,64.29628919740198,SD
6210,EBRO,85587.90130788297,6.4425466244104515,4.868470928381314,6.1731008112247405,5.4622788443190675,8.280495543711684,11.33350026626419,8.486271777902628,5.316014780741568,8.898545503799394,6.915637838881654,9.588262707492929,8.354343868804705,4.3649327778612355,7.0971366547721955,,7.2558242091834115,SRD
6211,ELBE,138890.779690468,20.904862112833463,25.232065839990533,23.45292214546876,11.101358580542014,19.676814168338293,32.79226235643466,22.50776101528301,25.39584813086559,14.559618185635594,15.983199708911282,36.095798691467046,24.28093508882709,18.200598640025685,14.033572036468463,,21.72982976436368,SRD
6212,GARONNE (also RIO GARONA),56167.78745144044,8.280192665957076,5.8017582592589285,6.727696294871792,5.488940284712454,8.841410680128151,10.856973762546149,6.945370533642304,6.682574768684676,8.342391008265977,6.5770295577198,10.614467164920766,10.80669399108634,3.9665728132450138,8.211380282566873,,7.724532290543307,SRD
6213,GLOMAA,41363.22040613179,68.00257465402049,60.37950980242502,59.06439047937686,59.54944132252851,50.99110086731315,55.213316665603024,56.583353023005415,54.85974492357622,72.79562453065036,81.23939643207231,51.43737619987614,55.13633470660952,62.89905805961424,65.71873867460164,,60.99071145294806,SD
6214,GOTA,51784.773082003114,37.13612596358524,34.421326252386734,43.23236058015139,36.44370659899354,31.08780010992871,38.858608111200745,26.738294268626817,39.59716506820407,41.102578779661954,45.25717745624458,46.20756635344164,36.05076510935513,40.821363619956934,31.018597324768844,,37.712388256893306,SD
6215,GUADALQUIVIR,57056.98698354126,0.1655576456076594,0.3982524146181102,0.1912255883569542,0.1087746189330116,0.4490633851384769,0.1877735722762802,1.1969825563909908,1.320932294549405,1.5961401420820125,0.9173338300505304,0.8494053954100363,1.568774453247706,0.3181995864141447,0.3528876260990439,,0.6872359363695973,SRD
6216,GUADIANA,66979.39627615294,0.0013991465087413,0.39558471460981,0.0028206132983361,0.0126840629231627,0.2925131260274527,0.0027982930174826,0.1756222637125789,0.8526594738347523,0.6749562049380359,0.9491215676319228,0.4372227853893231,1.0695110281644145,0.0,0.0211739576114601,,0.3491476598333909,SRD
6217,GUDENA,2749.6600888488415,11.820879784087232,12.419163891497636,12.845327945898594,4.345329393247602,15.289631843661882,24.159065645847335,10.921565815819472,13.57781663450008,8.260646314808683,9.183516303381818,23.685371755281142,18.70838025834577,13.444573272391631,5.554808937540906,,13.158291271164984,SRD
6218,IIJOKI,16588.65811819086,66.11123623787576,73.9720329543447,68.5451277930961,68.82445278959092,63.61141062036437,65.76290628264123,63.32679298558431,64.66224551822549,72.96950243715308,79.0924203140111,47.92834611265099,73.0217811831516,68.25060388176014,87.97519255042634,,68.86100369006257,SD
6219,KALIXALVEN,17213.509537432583,72.92904563317778,78.3644924592639,59.16741154023986,58.68376394207075,61.294010605404445,68.20808497835912,78.81105160609866,60.54584345437038,76.31384960710638,81.6482291951579,52.161029487023605,62.978709207346704,68.21267991871076,80.8638102219726,,68.58442941830735,SD
6220,KEMIJOKI,53910.87813507053,71.0180984603356,76.43493542853933,63.89240171319174,63.42543233145062,69.35796456447783,68.24631760303369,69.27146012667785,61.69771388481012,74.02619036838249,76.23622331739459,41.058033709383075,64.64728528079063,67.15757890690239,79.88726205962466,,67.59692126821388,SD
6221,KIZILIRMAK,80863.95287233102,17.330898769399244,38.79934541178207,11.556544009822115,15.78726455294732,22.547856398118572,15.278017882567102,11.368992647466118,16.163372873938332,16.05408511616413,13.685443659119416,16.42661632109414,10.195155713024748,16.562133968049547,26.75383065099094,,17.750682712463128,SRD
6222,KOKEMAENJOKI,28620.89845832611,49.95106862207712,49.320745050782506,49.213721603075825,49.5208078496174,35.496649680649305,47.60709669588526,42.12621587830234,45.91168091024682,38.53313623522776,56.131393041543454,47.23247989237495,45.81860299938002,55.37845332335367,53.52178186419892,,47.55455954619396,SD
6223,KUBAN,52550.994951872664,17.976032775307395,37.91369173936083,20.840060911156645,20.58929601963943,30.572743209089953,24.781768619773253,29.514968648636103,36.21344786646731,22.46872557288435,19.710476716929236,21.70765625023434,24.997361945613022,29.923230581925445,31.135313465732125,,26.310341023053528,SRD
6224,KYMIJOKI,35119.914103664734,49.51519852773782,51.37537299764654,57.78164409986119,54.54786325560409,40.03986545800391,54.97926527306219,45.47515262827382,47.582228836762035,49.93057157524919,62.94015185643199,56.001789864358045,52.17637500857111,61.02462883860765,57.99527681781265,,52.954670359855875,SD
6225,LIMA (also LIMIA),2472.855308321363,0.0356482904751875,0.249762185466131,0.6779899749356477,0.106944871425563,2.6046784205520925,1.9986017430634735,0.856567600884366,1.106161808496422,2.2483080806992337,1.9264641850566804,5.389334682378093,1.5346689453672946,0.7137502870145835,0.1425931619007505,,1.39939101697968,SRD
6226,LOIRE,117033.53968048617,6.879257757668612,4.334668776083633,3.618163971530193,2.014487553840338,6.812654175241563,8.448956966386405,9.17837623632274,6.920233680511793,5.726498270007962,5.280849306534604,10.711785586526336,8.818410861743489,3.043442726872882,5.718453020546039,,6.250445634986899,SRD
6227,LULEALVEN,25128.112969871156,77.57232486646816,88.21237702501836,61.10941472757318,67.71432602890481,73.62400006041156,68.44446916633746,85.45531204692146,67.35415415119698,86.79868406764633,88.16025290032259,62.9832830406541,70.10662872825401,80.29949427243744,92.89510070285051,,76.4807015560712,SD
6228,MAAS (also MEUSE),32885.183605824874,12.17150277040774,8.064154389164257,7.87127834441701,4.968873348909315,10.320141125060172,19.02749461208511,10.538190756833425,11.369499700268708,9.359047059141869,8.941654425504835,18.199432760140756,15.826946805139425,9.881501071186968,4.701369007130272,,10.802934726813561,SRD
6229,MARITSA RIVER,52590.17763631561,9.08639582750508,13.680219425000914,10.270157330904745,8.047169890281442,9.77822355556216,10.901683149496748,11.867724114824147,12.21795226137473,4.431419563157241,10.24330881679004,13.110396257729954,18.38735968124537,12.797975121735211,15.122176321824414,,11.4244400941023,SRD
6230,MINO (also MINHO),16679.14497822606,4.0594782960046505,2.6574497244714896,4.516337722450043,2.7307208915511363,4.82484432399938,4.279738706412616,3.4387766275488407,4.934262419723111,5.902997150536007,5.8702505646657475,9.017377026266228,4.215179701871935,3.90348321694511,2.4174655938135197,,4.483454426161415,SRD
6231,MOTALA STROM,15203.388375516495,27.719489634184864,26.41097681909567,33.43280714345371,21.494369952613464,21.922802635444636,32.6640052048992,20.737644942449844,30.490039553184644,31.196510752004553,25.884386937864196,48.42313758020828,33.74368309046658,35.72294023879735,22.714010807786742,,29.46834323517526,SRD
6232,NARVA,56519.20311281413,45.246086283654655,56.96001462795631,59.22414228118991,51.8747414680212,43.95031483226065,49.10851292333303,38.28911013011308,46.136379016494715,36.91005059381833,48.91379369905172,56.3975365673905,38.09128251036649,54.85189857497244,44.74905854946491,,47.90735157557771,SD
6233,"NEMAN (also NEMUNAS, also NYOMAN)",92930.02218958084,37.65601931933548,48.722011572994184,36.77021594618812,28.581119023565687,36.42340929714605,48.736828151992626,37.35594117247818,35.742652576496404,26.665082084516488,31.898314419927186,50.32178245265431,28.82312377939688,31.511412820355684,29.04293616087501,,36.30363205556588,SD
6234,NESTOS (also MESTA),6363.4513937385855,16.679079563810664,22.02925222449184,20.782331344286057,17.621822480586005,20.19528459577292,23.788626231011342,21.77353047024302,26.069392088903697,12.87250723498065,18.403815979139168,24.976971819986893,26.36167600740416,18.360107627290997,27.816987330425157,,21.266527499880898,SRD
6235,NEVA,282735.21285127295,56.41677412932965,68.12178241818563,72.55030766589051,68.62041390238502,51.43432378356136,60.09818090851909,53.28415299500089,48.96584758627288,49.19028588639853,62.0194389971346,63.19356484138455,53.551053892675974,62.50750996403319,55.617084675133,,58.96933726042177,SD
6236,ODER,119242.7124388639,20.18134021637691,27.831978837994257,19.96303564382484,12.281885556078098,18.00329995461049,32.58522294403498,22.84458418335511,24.84940518978492,15.465864632526008,16.287725471085913,35.579994773570576,20.99239701733852,14.887220018175135,15.877834983133724,,21.25941353013496,SRD
6237,OLFUSA,5806.66145532682,65.99190165883307,90.36881369795618,43.5934457817152,72.96337970864822,64.39440152799806,55.44470152619117,57.353034221379545,57.791747767195055,63.90287967785917,65.73531870856348,52.15542380668211,57.44395787482867,69.29036825892035,85.82843509629355,,64.44698637950457,SD
6239,OULUJOKI,25971.619050338835,62.95924619629013,66.04847019868726,67.4980648716735,73.31043863483839,57.61771929533647,61.94200203677055,62.18084641401684,62.643619161825114,72.68912535078147,75.97920971754883,55.37493014497191,74.13122964299417,68.68883630957703,82.09036220400968,,67.36815001280867,SD
6240,PIVDENNY BUH (also SOUTHERN BUG),63762.68216108214,28.302203381622924,34.23062252275219,18.74935091426245,11.14692888748504,28.088142176218565,33.732001522747225,25.174629232756235,28.9670862091718,20.564199056819263,15.65795984350838,25.930173043859934,32.30491450295804,28.015904927347535,23.775861376979787,,25.33142697132067,SRD
6241,PO,73458.19994425157,18.05755626385972,9.828798679506932,20.52663679588909,13.242568969868906,10.193500678412729,20.345394211507777,9.564255961689287,12.98706820729531,16.128980539438107,15.770287676567268,22.171802791353738,17.279372617958433,13.19370262015916,12.887784322077236,,15.15555073825598,SRD
6242,RHINE,163645.5870711664,21.822623512594767,18.57790776464072,17.773615564519368,9.41496188037006,18.1871801153231,30.00473869174067,19.64009941149065,20.92521742014721,17.900201567439744,17.09374745372082,31.657027239602723,28.67978314354038,18.117372288504843,13.247376887231164,,20.217275210061874,SRD
6243,RHONE,96868.392274854,23.686191151528934,16.54471382502683,20.587712572990217,13.187263542961816,15.988309536333452,23.27333437569943,15.793060037226567,19.334328223821046,20.311827456131585,18.969988003379974,24.17875208837428,27.24198093207063,14.770875592311146,17.21692764697564,,19.36323321320225,SRD
6244,SAKARYA,62896.21903095039,14.278927911392003,34.77823308767996,10.017328921561877,14.698225089445524,15.577254738265207,14.61478037963134,10.22205223655734,15.321583227364604,12.545033441240324,6.945457304224919,14.801765658481152,8.21935397398078,10.963051353722491,26.395775060823446,,14.95563017031221,SRD
6245,SCHELDE (also ESCAUT),19068.510523484616,8.55297673960948,4.838155606188839,5.8769519577550895,2.4056062721746145,5.0433055848496915,9.225467204384731,6.181496387142702,2.9778406047636152,2.926482051288305,5.28278980506286,15.210150619412222,7.995381263848983,2.475448958336775,1.7041168785723235,,5.764012138099302,SRD
6246,SEINE,73474.35896701616,6.757842370126404,4.246831454647682,3.910739685835268,1.300140657315308,6.477661493450783,10.340717596237628,9.319196857156316,7.9240670923995955,5.356481101337648,5.713985563307441,16.143407505786072,9.22824268419451,4.735484169916275,3.0224312899546972,,6.748373537261831,SRD
6247,SEVERN,11018.66302686137,4.2078941373343755,1.26391073665181,2.116125753154622,0.7765233230265258,2.986952250590761,2.887837194524806,2.174441653392033,3.1784076203559177,3.560001255134958,4.112058879591932,9.799748705803134,9.713378468526706,1.4451051134468662,3.4683295618785235,,3.6921939038152125,SRD
6248,SHANNON,11821.924838789835,5.143267898908103,0.7815776540545212,0.7026472450834114,0.8930959831851568,0.3353085199736755,2.8259749817024744,0.0180717866883831,0.5220903680774539,2.8916709578027606,6.1306100883624985,8.214188904870786,4.05569475920384,2.482394411114857,0.6482418585292415,,2.546059672682655,SRD
6249,SKJERN A,2940.649133032252,11.103324569553989,10.6908206993863,15.208172340495826,3.436216278718312,14.435885470315013,22.792092697236846,9.588026047320492,12.975228771122744,7.641144200689878,8.38422334200248,21.944564392952877,16.692343275318972,14.872961459871776,5.845741782341028,,12.54362466623761,SRD
6250,SPEY,2958.576784865865,35.4325185001078,29.448754817623907,26.899692448567983,25.77687000511219,18.858822865971252,26.7604937493834,24.943423231598704,25.16501568790804,29.22262367775537,31.27742864144314,35.59647062184507,29.397593938446683,33.6920040439726,20.352121552750987,,28.05884527017765,SRD
6251,STRUMA RIVER ,16826.185234988025,12.510837288483756,19.956434225448156,13.285159868496727,9.659170318713803,14.037503268245596,16.436814983926283,15.272350911467424,16.46132815968264,7.303387821664172,10.530413604658136,17.439896159982826,17.89226547389953,11.523052105001906,21.242183223363348,,14.539342672359593,SRD
6252,TAGUS,71216.17050000538,0.9535080259750216,1.9191583614610603,1.0319012614756402,0.8840634936039595,1.8794715413928045,1.686258538123532,1.1903619067887297,1.6831904317384567,2.1438046923502014,2.2910864526794765,3.2541187339019557,2.3840249945006664,1.4337954580275103,1.7751459690927067,,1.7507064186508374,SRD
6253,THAMES,13373.334907995271,2.220261652877148,0.2541546875585623,0.379794266024874,0.1950191309245147,2.3396469683698724,1.402377394954422,2.490059820829251,0.4630648406045916,2.2133089663819483,6.229020574511647,10.5371863425536,5.874926955524542,1.3399797807383396,2.0564108736820823,,2.7139437325382425,SRD
6254,THJORSA,8331.126962846443,88.90113283633269,96.45124972894725,61.90022784276863,85.27086231650108,72.6545466205624,68.95764424811564,69.82121206588049,69.37524475787464,83.63651920682425,87.12751291688383,76.13424742119457,76.32824725964998,88.6365457174113,102.39848877368824,,80.54240583661678,SD
6255,"TORNEALVEN (also TORNIONJOKI, also TORNIONVAYLA)",40831.43595196327,67.18023876522933,79.07719893331847,55.25688543997142,60.65729286768835,62.254589417213026,64.28296775153956,77.25047547779138,56.389646454816294,76.06665881141848,76.67614414739577,47.06098519935531,60.66025083424946,64.98883948256847,76.50512793394707,,66.02195010832159,SD
6256,TRENT,11762.56290157555,4.234731691561106,0.9167176638486574,2.7705372572114486,2.0899864556048926,3.942846163790821,5.035670661974842,3.0807923407678457,2.238049337178535,3.8806622867896103,3.423106365049882,11.773229384320022,10.226600486147078,1.9947452049320715,2.8872578434002514,,4.178209510184076,SRD
6257,TWEED,5010.712825889279,7.309599847390637,7.033638257366851,14.446269656124386,5.365132034265584,6.785584947056894,13.144772649687004,5.881508903700363,8.3943488036411,11.851688140586168,17.49448281246462,24.75527112879018,17.511213976854666,12.686050668392836,5.698714179407739,,11.311305428980646,SRD
6258,VARDAR,24559.187454003535,13.920207788278296,22.141559840406664,12.699032454551864,9.329074612443296,16.86769212444923,18.21555934488354,17.052573909812455,18.7109460119096,7.239273573264187,9.710350702244252,18.169331440845895,20.470025141410535,13.930936994324137,22.587769347032378,,15.788880948989739,SRD
6259,VISTULA,193368.43379189228,25.256609260812148,36.81583340740253,22.57312884587539,16.144814756071717,26.865710147201995,39.95322130014818,29.407296928303253,30.16276388137964,19.375376788838707,20.58313088750775,38.06493159758922,27.44925209513938,21.936409290052627,22.63937931917556,,26.94484703610701,SRD
6260,WESER,44948.58414649584,18.898587849697225,16.38161079290401,20.39520062514324,7.362926327947269,16.743164071732856,26.58036557461424,17.074293352579417,18.54861079810842,11.843893266837313,13.510309845657698,28.764715201569572,25.87973529001106,17.490730401372055,7.68798514091222,,17.6544377527919,SRD
6902,KURA,190032.562482892,16.636686526129573,27.28222526945363,17.009267492882664,22.83335347542026,27.937347502844347,22.99155953850935,23.00117662819298,25.291211152632822,23.898152028741684,18.715725037587085,13.922906669221298,17.68814870831345,23.503109236824,21.06919606988749,,21.555718952617188,SRD
6903,VOLGA,1431107.0960078728,62.14048522780603,68.38024320830489,65.6787505276764,54.99079245076967,49.926796099231495,52.297518439236015,54.38598194783864,46.83039369442612,39.475520996475375,47.424300021340045,58.99285173315886,45.664372381809166,53.21268922175823,53.14698510664225,,53.75340578974807,SD
